Ship_Name,Voyage_ID,Leg_Sequence,Port_Name,ETA_Planned,Service_Time_Hours,Next_Port,Optimized_Priority
KM AWU,VOY_11_2025,1,KUMAI,2025-06-26 03:00:00,34.0,SURABAYA,0.4251260771102084
KM AWU,VOY_11_2025,2,SURABAYA,2025-06-28 17:00:00,7.0,BENOA,0.6016096245649569
KM AWU,VOY_11_2025,3,BENOA,2025-06-30 03:00:00,6.0,BIMA,0.44643914974977905
KM AWU,VOY_11_2025,4,BIMA,2025-07-01 06:00:00,2.0,WAINGAPU,0.556161345129055
KM AWU,VOY_11_2025,5,WAINGAPU,2025-07-01 22:00:00,3.0,ENDE,0.36000605630296767
KM AWU,VOY_11_2025,6,ENDE,2025-07-02 10:00:00,2.0,KUPANG,0.7185052274463124
KM AWU,VOY_11_2025,7,KUPANG,2025-07-03 01:00:00,5.0,KALABAHI,0.27065667820606965
KM AWU,VOY_11_2025,8,KALABAHI,2025-07-03 19:00:00,3.0,KUPANG,0.45734720982239047
KM AWU,VOY_11_2025,9,KUPANG,2025-07-04 11:00:00,5.0,ENDE,0.43857005211084804
KM AWU,VOY_11_2025,10,ENDE,2025-07-05 05:00:00,2.0,WAINGAPU,0.048337982135371826
KM AWU,VOY_11_2025,11,WAINGAPU,2025-07-05 16:00:00,3.0,BIMA,0.5841498420695477
KM AWU,VOY_11_2025,12,BIMA,2025-07-06 09:00:00,2.0,BENOA,0.4133864569340835
KM AWU,VOY_11_2025,13,BENOA,2025-07-07 08:00:00,3.0,SURABAYA,0.830196933614065
KM AWU,VOY_11_2025,14,SURABAYA,2025-07-08 15:00:00,7.0,KUMAI,0.42744851154772023
KM AWU,VOY_11_2025,15,KUMAI,2025-07-10 03:00:00,0.0,,0.4921273859319303
KM AWU,VOY_13_2025,1,KUMAI,2025-07-24 03:00:00,34.0,SURABAYA,0.7924971041449362
KM AWU,VOY_13_2025,2,SURABAYA,2025-07-26 17:00:00,7.0,BENOA,0.3255090633586693
KM AWU,VOY_13_2025,3,BENOA,2025-07-28 03:00:00,6.0,BIMA,0.3235594137133969
KM AWU,VOY_13_2025,4,BIMA,2025-07-29 06:00:00,2.0,WAINGAPU,0.29214480843812124
KM AWU,VOY_13_2025,5,WAINGAPU,2025-07-29 22:00:00,3.0,ENDE,0.7348959515265403
KM AWU,VOY_13_2025,6,ENDE,2025-07-30 10:00:00,2.0,KUPANG,0.26953117281540706
KM AWU,VOY_13_2025,7,KUPANG,2025-07-31 01:00:00,5.0,KALABAHI,0.13962004927122884
KM AWU,VOY_13_2025,8,KALABAHI,2025-07-31 19:00:00,3.0,KUPANG,0.8414328795272961
KM AWU,VOY_13_2025,9,KUPANG,2025-08-01 11:00:00,5.0,ENDE,0.5145975287641388
KM AWU,VOY_13_2025,10,ENDE,2025-08-02 05:00:00,2.0,WAINGAPU,0.37514335388301706
KM AWU,VOY_13_2025,11,WAINGAPU,2025-08-02 16:00:00,3.0,BIMA,0.378189750745976
KM AWU,VOY_13_2025,12,BIMA,2025-08-03 09:00:00,2.0,BENOA,0.31823708271762696
KM AWU,VOY_13_2025,13,BENOA,2025-08-04 08:00:00,3.0,SURABAYA,0.4657148473578609
KM AWU,VOY_13_2025,14,SURABAYA,2025-08-05 15:00:00,7.0,KUMAI,0.4670777683888423
KM AWU,VOY_13_2025,15,KUMAI,2025-08-07 03:00:00,0.0,,0.4673104600146929
KM KELUD,VOY_26_2025,1,TANJUNG PRIOK,2025-07-04 04:00:00,17.0,BATAM,0.4320397066838956
KM KELUD,VOY_26_2025,2,BATAM,2025-07-06 05:00:00,5.0,TANJUNG BALAI KARIMUN,0.3354883739460956
KM KELUD,VOY_26_2025,3,TANJUNG BALAI KARIMUN,2025-07-06 13:00:00,1.0,BELAWAN,0.5117903538213784
KM KELUD,VOY_26_2025,4,BELAWAN,2025-07-07 13:00:00,24.0,TANJUNG BALAI KARIMUN,0.4657897219927493
KM KELUD,VOY_26_2025,5,TANJUNG BALAI KARIMUN,2025-07-09 12:00:00,1.0,BATAM,0.5469369306963726
